# Notes for packaging the Win32 build:
# -----------------------------------

# Build
python setup.py py2exe

# Necessary:
mkdir dist/images
mv images/*.png dist/images
cp Instructions.txt dist

# Unnecessary:
cd dist
rm _GL__init__.pyd
rm _GLU__init__.pyd
rm bz2.pyd
rm zlib.pyd
rm unicodedata.pyd
rm sndarray.pyd
rm mixer.pyd
rm mixer_music.pyd
rm SDL_mixer.dll

rm _dotblas.pyd
rm multiarray.pyd
rm umath.pyd

# From library:
# dotblas
# encodings
# OpenGL
# _dotblas.pyc
# bdb.pyc
# bz2.pyc
# difflib.pyc
# doctest.pyc
# inspect.pyc
# locale.pyc
# Numeric.pyc
# numeric_version.pyc
# pdb.pyc
# pickle.pyc
# umath.pyc
# unicodedata.pyc
# unittest.pyc
# zlib.pyc
